id,time_iso,longitude,latitude,depth,mag,mag_type,strike1,dip1,rake1,strike2,dip2,rake2,T_plunge,T_azimuth,N_plunge,N_azimuth,P_plunge,P_azimuth,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,dups,class
B060391B,1991-06-03T05:05:21,-75.75,-40.77,15.0,4.9,Mw,345.0,46.0,-146.0,229.0,66.0,-49.0,12.0,291.0,37.0,30.0,51.0,187.0,-1.475e+17,-9.36e+16,2.411e+17,7.12e+16,7.38e+16,1.423e+17,GCMT,,outer_rise
B031793A,1993-03-17T04:35:58,-75.37,-38.67,15.0,5.8,Mw,224.0,30.0,-37.0,348.0,72.0,-115.0,23.0,96.0,24.0,356.0,56.0,226.0,-1.572e+17,-6.33e+16,2.2040000000000003e+17,7.39e+16,-2.148e+17,7.56e+16,GCMT,,outer_rise
B031793A,1993-03-17T04:36:01,-74.91,-37.58,30.0,5.6,Mw,224.0,30.0,-37.0,348.0,72.0,-115.0,23.0,96.0,24.0,356.0,56.0,226.0,,,,,,,USGS,,outer_rise
B060193C,1993-06-01T15:53:51,-77.64,-46.0,15.0,5.4,Mw,172.0,73.0,16.0,77.0,75.0,162.0,23.0,34.0,67.0,217.0,1.0,125.0,1.86e+16,2.8650000000000003e+17,-3.051e+17,3.536e+17,-2.281e+17,-7.769e+17,GCMT,OTHER:060193C,outer_rise
B042894B,1994-04-28T16:44:57,-75.72,-39.95,15.0,5.7,Mw,225.0,51.0,-44.0,346.0,57.0,-132.0,3.0,104.0,34.0,12.0,55.0,199.0,-1.66e+17,-6.7e+16,2.33e+17,9.17e+16,-4.85e+16,8.7e+16,GCMT,,outer_rise
B091795B,1995-09-17T07:25:30,-74.05,-35.56,33.0,5.6,Mw,184.0,42.0,-124.0,46.0,56.0,-63.0,7.0,117.0,22.0,210.0,67.0,10.0,,,,,,,USGS,NEIC:84590;OTHER:022803A;OTHER:041403A;OTHER:091795B,outer_rise
B100395J,1995-10-03T16:08:20,-72.65,-30.86,23.3,5.2,Mw,9.0,41.0,104.0,171.0,51.0,79.0,80.0,28.0,9.0,178.0,5.0,269.0,3.541e+17,7.67e+16,-4.308e+17,4.62e+16,-6.879999999999999e+16,4300000000000000.0,GCMT,,outer_rise
B021996E,1996-02-19T07:10:14,-76.02,-42.45,15.0,5.3,Mw,201.0,27.0,-85.0,15.0,63.0,-93.0,18.0,107.0,2.0,16.0,72.0,279.0,-7.382e+17,-1.738e+17,9.12e+17,-1.619e+17,-6.145e+17,3.822e+17,GCMT,NEIC:948724,outer_rise
B070497E,1997-07-04T23:52:04,-76.31,-45.53,10.0,5.2,Mw,264.0,90.0,-180.0,354.0,90.0,0.0,0.0,219.0,90.0,180.0,0.0,129.0,,,,,,,USGS,,outer_rise
B072497A,1997-07-24T19:54:43,-72.63,-30.63,15.0,5.0,Mw,0.0,31.0,91.0,179.0,59.0,89.0,76.0,86.0,1.0,179.0,14.0,269.0,3.26e+17,2.48e+16,-3.508e+17,7000000000000001.0,-1.768e+17,4800000000000000.0,GCMT,,outer_rise
B110597B,1997-11-05T06:09:13,-78.73,-44.54,15.0,5.0,Mw,80.0,75.0,-173.0,349.0,84.0,-15.0,6.0,35.0,73.0,146.0,15.0,304.0,-1.4299999999999998e+16,9.97e+16,-8.54e+16,-1.57e+16,-7.48e+16,-2.387e+17,GCMT,,outer_rise
1065281,1998-01-19T18:23:59,-79.488,-44.971,13.0,6.2,Mw,168.0,87.0,-12.0,258.0,78.0,-177.0,6.0,213.0,78.0,334.0,10.0,122.0,30000000000.0,65000000000.0,-95000000000.0,11000000000.0,46000000000.0,-176000000000.0,NEIC,,outer_rise
C040198D,1998-04-01T22:43:05,-75.37,-40.64,15.0,6.0,Mw,199.0,44.0,-88.0,17.0,46.0,-92.0,1.0,108.0,1.0,18.0,89.0,227.0,-1.18e+19,8.1e+17,1.099e+19,1.5e+17,-3.5000000000000006e+17,3.72e+18,GCMT,,outer_rise
B050898E,1998-05-08T17:42:17,-78.08,-45.15,15.0,5.0,Mw,158.0,55.0,-17.0,258.0,76.0,-144.0,14.0,24.0,51.0,275.0,35.0,124.0,-1.777e+16,4.755e+16,-2.9780000000000004e+16,4.944e+16,4.675e+16,-6.467e+16,GCMT,,outer_rise
B110698A,1998-11-06T08:01:20,-79.34,-44.52,15.0,5.3,Mw,256.0,69.0,171.0,349.0,82.0,22.0,21.0,214.0,67.0,9.0,9.0,121.0,-6.36e+16,3.284e+17,-2.648e+17,-2.661e+17,2.818e+17,-6.816e+17,GCMT,,outer_rise
B122698A,1998-12-26T11:20:26,-75.74,-40.9,15.4,5.2,Mw,187.0,18.0,-89.0,6.0,72.0,-90.0,27.0,96.0,0.0,6.0,63.0,275.0,-1.31e+17,-1.7499999999999998e+16,1.485e+17,-2.02e+16,-2.009e+17,1.8e+16,GCMT,,outer_rise
B081299C,1999-08-12T07:27:13,-76.58,-45.62,33.0,5.5,Mw,6.0,40.0,-20.0,111.0,77.0,-128.0,23.0,230.0,37.0,121.0,44.0,344.0,,,,,,,USGS,,outer_rise
C082299A,1999-08-22T09:35:42,-75.44,-40.88,15.0,5.8,Mw,202.0,45.0,-84.0,14.0,46.0,-96.0,1.0,108.0,4.0,18.0,86.0,205.0,-4.099e+18,-1.79e+17,4.279e+18,2.06e+17,-1.49e+17,1.601e+18,GCMT,USGS:pde19990822093539470_33;NEIC:1703360,outer_rise
B122000C,2000-12-20T11:24:01,-75.39,-39.36,15.0,6.2,Mw,206.0,43.0,-72.0,3.0,50.0,-106.0,4.0,104.0,12.0,13.0,78.0,211.0,-4.402e+18,-1.415e+18,5.817e+18,3.74e+17,-8.18e+17,1.941e+18,GCMT,USGS:pde20001220112354100_11;NEIC:1743179,outer_rise
B030301E,2001-03-03T11:58:13,-75.45,-39.48,15.0,5.1,Mw,228.0,31.0,-43.0,357.0,69.0,-114.0,20.0,105.0,22.0,6.0,59.0,233.0,-4.3840000000000006e+17,-2.72e+16,4.656e+17,1.2809999999999998e+17,-4.8230000000000006e+17,2.492e+17,GCMT,,outer_rise
C040901A,2001-04-09T09:01:05,-73.23,-32.88,15.0,6.3,Mw,219.0,44.0,-86.0,33.0,46.0,-94.0,1.0,126.0,3.0,36.0,87.0,229.0,-1.061e+19,3e+18,7.61e+18,2.1e+17,-5e+17,7.12e+18,GCMT,USGS:pde20010409090057170_11;NEIC:1882885,outer_rise
B102301I,2001-10-23T23:54:26,-76.47,-43.39,29.1,4.9,Mw,232.0,45.0,-27.0,342.0,71.0,-132.0,16.0,101.0,39.0,358.0,47.0,209.0,-2.942e+16,-2.393e+16,5.335e+16,1.7549999999999998e+16,-3.087e+16,2.281e+16,GCMT,,outer_rise
C030302A,2002-03-03T07:16:19,-76.42,-45.92,15.0,5.6,Mw,258.0,83.0,-176.0,168.0,86.0,-7.0,2.0,213.0,82.0,320.0,8.0,123.0,-1.1020000000000002e+17,3.625e+17,-2.522e+17,1.34e+16,9.12e+16,-7e+17,GCMT,NEIC:2903943,outer_rise
B010903G,2003-01-09T09:49:12,-79.54,-44.66,15.0,4.9,Mw,169.0,84.0,-2.0,259.0,88.0,-174.0,3.0,34.0,84.0,276.0,6.0,124.0,-6.24e+16,3.64e+17,-3.01e+17,8.22e+16,3.55e+16,-7.95e+17,GCMT,,outer_rise
B062003C,2003-06-20T04:23:26,-77.06,-45.72,15.0,5.2,Mw,172.0,36.0,-70.0,327.0,56.0,-104.0,10.0,67.0,12.0,335.0,74.0,197.0,-1.07e+17,1.22e+16,9.51e+16,3.83e+16,-2.68e+16,-3.56e+16,GCMT,,outer_rise
B111203C,2003-11-12T01:54:24,-75.52,-40.56,21.8,5.1,Mw,216.0,33.0,-83.0,27.0,57.0,-95.0,12.0,120.0,4.0,29.0,77.0,281.0,-2.26e+17,5.789999999999999e+16,1.68e+17,-3.6e+16,-9.52e+16,1.05e+17,GCMT,,outer_rise
C102404A,2004-10-24T03:49:51,-75.32,-40.47,16.8,4.9,Mw,2.0,40.0,-74.0,162.0,52.0,-103.0,6.0,261.0,10.0,170.0,78.0,23.0,-1.79e+16,1740000000000000.0,1.61e+16,-4150000000000000.0,3280000000000000.0,-2010000000000000.0,GCMT,,outer_rise
C110404C,2004-11-04T08:10:14,-76.9,-46.0,18.0,4.9,Mw,88.0,61.0,-158.0,347.0,71.0,-31.0,7.0,40.0,54.0,139.0,35.0,305.0,-1.39e+16,1.4e+16,-150000000000000.0,-3220000000000000.0,-1.34e+16,-2.96e+16,GCMT,,outer_rise
C110404D,2004-11-04T08:29:16,-76.79,-45.94,19.2,5.1,Mw,82.0,73.0,-172.0,349.0,82.0,-17.0,6.0,36.0,71.0,146.0,17.0,304.0,-1.67e+16,3.65e+16,-1.98e+16,-2530000000000000.0,-2.5e+16,-8.38e+16,GCMT,,outer_rise
C200503211651A,2005-03-21T16:51:30,-71.96,-27.72,46.2,4.9,Mw,83.0,50.0,162.0,185.0,76.0,41.0,38.0,52.0,47.0,200.0,17.0,308.0,3.67e+16,-8200000000000000.0,-2.85e+16,-5500000000000000.0,-5.07e+16,-7.67e+16,GCMT,,outer_rise
C200510101607A,2005-10-10T16:06:56,-77.12,-45.7,12.0,5.0,Mw,85.0,46.0,-158.0,339.0,74.0,-46.0,17.0,38.0,42.0,144.0,43.0,291.0,-2.2e+16,2.54e+16,-3380000000000000.0,1.03e+16,-2.79e+16,-3.74e+16,GCMT,,outer_rise
C200604281821A,2006-04-28T18:21:53,-77.47,-45.76,12.0,4.9,Mw,76.0,75.0,-179.0,346.0,89.0,-15.0,10.0,32.0,75.0,161.0,12.0,300.0,7400000000000000.0,5.749999999999999e+16,-6.49e+16,2200000000000000.0,-3.58e+16,-1.1299999999999998e+17,GCMT,,outer_rise
C200604281821A,2006-04-28T18:21:55,-76.25,-45.69,10.0,5.3,Mw,76.0,75.0,-179.0,346.0,89.0,-15.0,10.0,32.0,75.0,161.0,12.0,300.0,,,,,,,GCMT,,outer_rise
C200605300250A,2006-05-30T02:50:08,-76.17,-45.92,14.9,5.6,Mw,78.0,71.0,-175.0,346.0,85.0,-19.0,9.0,33.0,71.0,151.0,17.0,300.0,-4000000000000000.0,1.65e+17,-1.61e+17,-1.09e+16,-1.3e+17,-3.2e+17,GCMT,,outer_rise
C200607161142A,2006-07-16T11:42:45,-72.84,-28.71,12.0,6.2,Mw,357.0,46.0,-111.0,205.0,48.0,-70.0,1.0,281.0,15.0,11.0,75.0,188.0,-2e+18,-6.04e+17,2.6e+18,3.62e+17,-1e+16,6.39e+17,GCMT,NEIC:10699429,outer_rise
C200610071632A,2006-10-07T16:32:15,-77.03,-45.79,14.2,5.0,Mw,135.0,33.0,-74.0,296.0,58.0,-100.0,13.0,33.0,8.0,301.0,74.0,179.0,-5.95e+16,3.4900000000000004e+16,2.46e+16,2.83e+16,-4540000000000000.0,-1.84e+16,GCMT,,outer_rise
C200611201933A,2006-11-20T19:33:54,-75.57,-40.24,12.0,5.3,Mw,190.0,42.0,-82.0,359.0,48.0,-97.0,3.0,94.0,6.0,4.0,84.0,212.0,-7.039999999999999e+16,-5700000000000000.0,7.61e+16,5800000000000000.0,-8200000000000000.0,5800000000000000.0,GCMT,,outer_rise
C200709220801A,2007-09-22T08:01:04,-76.8,-46.01,12.0,5.6,Mw,75.0,80.0,178.0,165.0,88.0,10.0,8.0,31.0,80.0,175.0,6.0,300.0,-5.95e+16,1.57e+17,-9.73e+16,3.6e+16,-4.07e+16,-2.25e+17,GCMT,,outer_rise
C200710161337A,2007-10-16T13:37:53,-76.37,-45.99,10.0,5.2,Mw,71.0,63.0,-173.0,338.0,83.0,-27.0,14.0,28.0,62.0,145.0,23.0,291.0,,,,,,,GCMT,,outer_rise
C200802292251A,2008-02-29T22:51:37,-75.49,-40.56,19.5,5.1,Mw,212.0,46.0,-107.0,56.0,47.0,-73.0,1.0,134.0,12.0,224.0,78.0,41.0,-4.69e+16,2.26e+16,2.43e+16,-9370000000000000.0,7730000000000000.0,1.7e+16,GCMT,,outer_rise
C200804110129A,2008-04-11T01:29:44,-76.36,-45.88,17.0,4.9,Mw,80.0,67.0,-165.0,343.0,76.0,-24.0,6.0,33.0,62.0,135.0,27.0,300.0,4000000000000000.0,2.17e+16,-2.57e+16,-1.61e+16,-3.37e+16,-4.25e+16,GCMT,,outer_rise
C200805201516A,2008-05-20T15:16:07,-78.9,-44.57,12.2,5.6,Mw,76.0,64.0,-170.0,342.0,81.0,-27.0,12.0,32.0,62.0,145.0,25.0,296.0,-2.89e+16,1.48e+17,-1.19e+17,-4600000000000000.0,-1.32e+17,-2.12e+17,GCMT,,outer_rise
12078106,2008-12-18T21:50:39,-72.95,-32.65,32.0,5.8,Mw,175.0,81.0,90.0,355.0,9.0,90.0,54.0,85.0,0.0,175.0,35.0,265.0,43000000000.0,0.0,-44000000000.0,11000000000.0,-133000000000.0,4000000000.0,NEIC,,outer_rise
C200906170705A,2009-06-17T07:04:52,-77.15,-45.62,10.0,5.2,Mw,346.0,68.0,-11.0,80.0,80.0,-158.0,8.0,212.0,65.0,104.0,23.0,305.0,,,,,,,GCMT,,outer_rise
C200906290307A,2009-06-29T03:07:31,-77.15,-45.64,17.0,5.2,Mw,79.0,67.0,-171.0,346.0,81.0,-23.0,10.0,34.0,65.0,147.0,22.0,300.0,-2.8000000000000004e+16,5.759999999999999e+16,-2.96e+16,4800000000000000.0,-4.03e+16,-9.87e+16,GCMT,USGS:20090629030730,outer_rise
C200909120356A,2009-09-12T03:56:57,-76.99,-45.83,18.3,5.1,Mw,176.0,26.0,-92.0,359.0,64.0,-89.0,19.0,88.0,1.0,179.0,71.0,272.0,-3.46e+16,7160000000000000.0,2.75e+16,-200000000000000.0,-2.37e+16,-940000000000000.0,GCMT,,outer_rise
C200911222207A,2009-11-22T22:07:51,-75.46,-39.77,12.0,5.9,Mw,199.0,43.0,-69.0,351.0,51.0,-109.0,4.0,94.0,14.0,3.0,75.0,200.0,-6.99e+17,-1.9e+16,7.19e+17,1.77e+17,-1.16e+17,6.7e+16,GCMT,USGS:pde20091122220748220_7;NEIC:13979280,outer_rise
S201002270801A,2010-02-27T08:01:23,-75.05,-37.77,41.7,7.4,Mw,3.0,46.0,-102.0,200.0,46.0,-78.0,0.0,281.0,9.0,11.0,81.0,191.0,,,,,,,USGS,,outer_rise
S201002270801A,2010-02-27T08:01:29,-75.41,-38.09,19.9,6.8,Mw,3.0,46.0,-102.0,200.0,46.0,-78.0,0.0,281.0,9.0,11.0,81.0,191.0,-1.3999999999999998e+20,1.63e+19,1.24e+20,2.34e+19,-4.1e+18,2.27e+19,GCMT,OTHER:201002270801A,outer_rise
C201003010530A,2010-03-01T05:30:34,-73.88,-34.72,16.5,5.1,Mw,234.0,44.0,-67.0,24.0,50.0,-111.0,3.0,128.0,16.0,37.0,74.0,229.0,-2.81e+16,1.16e+16,1.64e+16,5390000000000000.0,-8040000000000000.0,1.18e+16,GCMT,OTHER:201003010530A,outer_rise
C201003010858A,2010-03-01T08:58:31,-74.96,-37.91,18.8,5.3,Mw,204.0,41.0,-79.0,9.0,50.0,-100.0,4.0,106.0,7.0,15.0,81.0,225.0,-3.98e+16,6150000000000000.0,3.36e+16,4070000000000000.0,-7150000000000000.0,8890000000000000.0,GCMT,OTHER:201003010858A,outer_rise
C201003011220A,2010-03-01T12:20:17,-74.01,-34.57,12.0,5.0,Mw,41.0,40.0,-91.0,222.0,50.0,-89.0,5.0,311.0,0.0,41.0,85.0,137.0,-5.24e+16,2.27e+16,2.97e+16,6080000000000000.0,6240000000000000.0,2.7400000000000004e+16,GCMT,,outer_rise
C201003011436A,2010-03-01T14:36:29,-73.96,-34.53,12.0,5.3,Mw,46.0,39.0,-89.0,224.0,51.0,-91.0,6.0,315.0,1.0,225.0,84.0,127.0,-7.55e+16,3.76e+16,3.79e+16,1e+16,1.19e+16,2.9900000000000004e+16,GCMT,,outer_rise
C201003012240A,2010-03-01T22:40:17,-74.27,-34.9,18.0,4.9,Mw,32.0,37.0,-88.0,209.0,53.0,-92.0,8.0,300.0,1.0,210.0,82.0,111.0,-3.7e+16,1.17e+16,2.53e+16,4200000000000000.0,9000000000000000.0,1.24e+16,GCMT,,outer_rise
C201003040903A,2010-03-04T09:03:40,-74.96,-37.72,16.8,5.1,Mw,217.0,45.0,-56.0,353.0,54.0,-119.0,4.0,104.0,23.0,12.0,66.0,204.0,-3.71e+16,-2110000000000000.0,3.92e+16,1.5e+16,-9880000000000000.0,1.21e+16,GCMT,,outer_rise
C201003081303A,2010-03-08T13:03:43,-73.97,-34.54,12.0,5.0,Mw,38.0,41.0,-97.0,228.0,49.0,-84.0,4.0,313.0,5.0,44.0,84.0,183.0,-5.85e+16,2.7400000000000004e+16,3.12e+16,9600000000000000.0,2640000000000000.0,2.79e+16,GCMT,,outer_rise
C201003100845A,2010-03-10T08:45:22,-74.29,-35.16,17.9,5.1,Mw,48.0,34.0,-59.0,192.0,61.0,-109.0,14.0,296.0,17.0,201.0,68.0,64.0,-4.26e+16,1.05e+16,3.21e+16,-4200000000000000.0,2.81e+16,1.98e+16,GCMT,,outer_rise
C201003101600A,2010-03-10T16:00:53,-75.28,-38.25,27.4,4.9,Mw,344.0,55.0,-152.0,237.0,67.0,-38.0,7.0,293.0,46.0,31.0,43.0,196.0,-2.66e+16,-2.02e+16,4.68e+16,2.9900000000000004e+16,-560000000000000.0,2.96e+16,GCMT,,outer_rise
C201003230234A,2010-03-23T02:34:02,-77.04,-45.94,13.9,5.0,Mw,164.0,45.0,-99.0,357.0,46.0,-81.0,0.0,81.0,6.0,171.0,84.0,348.0,-2.51e+16,2990000000000000.0,2.21e+16,-2980000000000000.0,-740000000000000.0,-3250000000000000.0,GCMT,,outer_rise
C201006280059A,2010-06-28T00:59:51,-75.34,-37.91,20.4,5.8,Mw,41.0,39.0,-59.0,184.0,57.0,-113.0,10.0,290.0,19.0,196.0,69.0,45.0,-2.53e+17,-2.88e+16,2.82e+17,-3.3600000000000004e+16,1.2e+17,1.43e+17,GCMT,,outer_rise
C201007092257A,2010-07-09T22:57:16,-76.41,-45.93,12.0,5.1,Mw,79.0,59.0,-176.0,347.0,86.0,-31.0,19.0,37.0,58.0,161.0,24.0,298.0,-1700000000000000.0,3.74e+16,-3.57e+16,800000000000000.0,-5.37e+16,-7.7e+16,GCMT,,outer_rise
14991716,2010-07-15T00:35:56,-73.095,-33.813,10.0,,,18.0,4.0,21.0,,,,,,,,,,,,,,,,OTHER,,outer_rise
C201010210249A,2010-10-21T02:50:01,-74.07,-34.82,12.0,5.9,Mw,2.0,45.0,-136.0,237.0,60.0,-54.0,9.0,302.0,30.0,38.0,58.0,198.0,-5.83e+17,-4e+16,6.23e+17,2.84e+17,1.15e+17,6.38e+17,GCMT,NEIC:15259406,outer_rise
C201012131851A,2010-12-13T18:51:05,-73.51,-34.07,12.0,5.3,Mw,38.0,28.0,-89.0,217.0,62.0,-90.0,17.0,307.0,0.0,217.0,73.0,126.0,-6.21e+16,2.17e+16,4.04e+16,2.63e+16,3.57e+16,3.34e+16,GCMT,,outer_rise
